apipkg==1.5
  - execnet==1.6.1 [requires: apipkg>=1.4]
    - pytest-xdist==1.29.0 [requires: execnet>=1.1]
atomicwrites==1.3.0
  - pytest==5.0.1 [requires: atomicwrites>=1.0]
    - pytest-cov==2.7.1 [requires: pytest>=3.6]
    - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
      - pytest-xdist==1.29.0 [requires: pytest-forked]
    - pytest-mypy==0.3.3 [requires: pytest>=2.8]
    - pytest-sugar==0.9.2 [requires: pytest>=2.9]
    - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
attrs==19.1.0
  - jsonschema==3.0.2 [requires: attrs>=17.4.0]
    - nbformat==4.4.0 [requires: jsonschema>=2.4,!=2.5.0]
      - ipywidgets==7.5.1 [requires: nbformat>=4.2.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - nbconvert==5.5.0 [requires: nbformat>=4.4]
        - jupyter==1.0.0 [requires: nbconvert]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: nbconvert]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbformat]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - packaging==19.1 [requires: attrs]
    - pytest==5.0.1 [requires: packaging]
      - pytest-cov==2.7.1 [requires: pytest>=3.6]
      - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
        - pytest-xdist==1.29.0 [requires: pytest-forked]
      - pytest-mypy==0.3.3 [requires: pytest>=2.8]
      - pytest-sugar==0.9.2 [requires: pytest>=2.9]
      - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
    - pytest-sugar==0.9.2 [requires: packaging>=14.1]
  - pytest==5.0.1 [requires: attrs>=17.4.0]
    - pytest-cov==2.7.1 [requires: pytest>=3.6]
    - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
      - pytest-xdist==1.29.0 [requires: pytest-forked]
    - pytest-mypy==0.3.3 [requires: pytest>=2.8]
    - pytest-sugar==0.9.2 [requires: pytest>=2.9]
    - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
backcall==0.1.0
  - ipython==7.7.0 [requires: backcall]
    - ipykernel==5.1.1 [requires: ipython>=5.0.0]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: ipython]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
certifi==2019.6.16
  - pipenv==2018.11.26 [requires: certifi]
colorama==0.4.1
  - ipython==7.7.0 [requires: colorama]
    - ipykernel==5.1.1 [requires: ipython>=5.0.0]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: ipython]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pytest==5.0.1 [requires: colorama]
    - pytest-cov==2.7.1 [requires: pytest>=3.6]
    - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
      - pytest-xdist==1.29.0 [requires: pytest-forked]
    - pytest-mypy==0.3.3 [requires: pytest>=2.8]
    - pytest-sugar==0.9.2 [requires: pytest>=2.9]
    - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
coverage==5.0a6
  - pytest-cov==2.7.1 [requires: coverage>=4.4]
Cython==0.29.13
decorator==4.4.0
  - ipython==7.7.0 [requires: decorator]
    - ipykernel==5.1.1 [requires: ipython>=5.0.0]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: ipython]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - traitlets==4.3.2 [requires: decorator]
    - ipykernel==5.1.1 [requires: traitlets>=4.1.0]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipython==7.7.0 [requires: traitlets>=4.2]
      - ipykernel==5.1.1 [requires: ipython>=5.0.0]
        - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter==1.0.0 [requires: ipykernel]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter-console==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: jupyter-console]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - qtconsole==4.5.2 [requires: ipykernel>=4.1]
          - jupyter==1.0.0 [requires: qtconsole]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipython]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
